HRC024695wqp_128_383_0_1023_c.csv     # measurement with sample
HRC024695wqp_128_383_0_1023_r.csv     # measurement with sample (raw)
1      # Proton number for measurement
nan    # background measurement
nan    # background measurement (raw)
1     # Proton number for background
./intensity_map_Ei10meV.txt   # output filename for intensity map.
1.9   # lower limit of E for const-E cut (meV)
3.1   # Upper limit of E for const-E cut (meV)
./constE_cut_Ei10meV.txt    # output filename for const-E cut.
1.20   # lower limit of Q for const-Q cut (meV)
1.5   # Upper limit of Q for const-Q cut (meV)
./constQ_cut_Ei10meV.txt    # output filename for const-E cut.
